

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 19 15:27:19 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    92  000F                     	;# 
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK0
   198  001E                     __pidataBANK0:	
   199                           
   200                           ;initializer for _numeros
   201  001E  343F               	retlw	63
   202  001F  3406               	retlw	6
   203  0020  345B               	retlw	91
   204  0021  344F               	retlw	79
   205  0022  3466               	retlw	102
   206  0023  346D               	retlw	109
   207  0024  347D               	retlw	125
   208  0025  3447               	retlw	71
   209  0026  347F               	retlw	127
   210  0027  3467               	retlw	103
   211                           
   212                           ;initializer for _contHora
   213  0028  3402               	retlw	2
   214                           
   215                           ;initializer for _contDecHora
   216  0029  3401               	retlw	1
   217                           
   218                           	psect	nvBANK0
   219  0043                     __pnvBANK0:	
   220  0043                     _contHoraMostrar:	
   221  0043                     	ds	1
   222  0044                     _contDecHoraMostrar:	
   223  0044                     	ds	1
   224  0006                     _PORTB	set	6
   225  0007                     _PORTC	set	7
   226  0005                     _PORTA	set	5
   227  0008                     _PORTD	set	8
   228  0006                     _PORTBbits	set	6
   229  0013                     _SSPBUF	set	19
   230  0014                     _SSPCON	set	20
   231  003C                     _RC4	set	60
   232  003B                     _RC3	set	59
   233  0087                     _TRISCbits	set	135
   234  009F                     _ADCON1bits	set	159
   235  0085                     _TRISA	set	133
   236  0088                     _TRISD	set	136
   237  0086                     _TRISB	set	134
   238  0091                     _SSPCON2bits	set	145
   239  0093                     _SSPADD	set	147
   240  0091                     _SSPCON2	set	145
   241  0094                     _SSPSTAT	set	148
   242  048E                     _ACKSTAT	set	1166
   243                           
   244                           ; #config settings
   245  0000                     
   246                           	psect	cinit
   247  07E3                     start_initialization:	
   248  07E3                     __initialization:	
   249                           
   250                           ; Initialize objects allocated to BANK0
   251  07E3  1383               	bcf	3,7	;select IRP bank0
   252  07E4  302C               	movlw	low (__pdataBANK0+12)
   253  07E5  00FD               	movwf	btemp+-1
   254  07E6  3000               	movlw	high __pidataBANK0
   255  07E7  00FE               	movwf	btemp
   256  07E8  301E               	movlw	low __pidataBANK0
   257  07E9  00FF               	movwf	btemp+1
   258  07EA  3020               	movlw	low __pdataBANK0
   259  07EB  0084               	movwf	4
   260  07EC  120A  118A  204D  120A  118A  	fcall	init_ram0
   261                           
   262                           ; Clear objects allocated to BANK0
   263  07F1  01B8               	clrf	__pbssBANK0& (0+127)
   264  07F2  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   265  07F3  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   266  07F4  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   267  07F5  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   268  07F6  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   269  07F7  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   270  07F8  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   271  07F9  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   272  07FA  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   273  07FB  01C2               	clrf	(__pbssBANK0+10)& (0+127)
   274  07FC                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  07FC                     __end_of__initialization:	
   278  07FC  0183               	clrf	3
   279  07FD  120A  118A  2DAC   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssBANK0
   282  0038                     __pbssBANK0:	
   283  0038                     _contadorBotonTemp:	
   284  0038                     	ds	2
   285  003A                     _AmPm:	
   286  003A                     	ds	1
   287  003B                     _formato:	
   288  003B                     	ds	1
   289  003C                     _contadorBotonSet:	
   290  003C                     	ds	1
   291  003D                     _numeroActual:	
   292  003D                     	ds	1
   293  003E                     _digitoActual:	
   294  003E                     	ds	1
   295  003F                     _contHoraAux:	
   296  003F                     	ds	1
   297  0040                     _contDecHoraAux:	
   298  0040                     	ds	1
   299  0041                     _contMin:	
   300  0041                     	ds	1
   301  0042                     _contDecMin:	
   302  0042                     	ds	1
   303                           
   304                           	psect	dataBANK0
   305  0020                     __pdataBANK0:	
   306  0020                     _numeros:	
   307  0020                     	ds	10
   308  002A                     _contHora:	
   309  002A                     	ds	1
   310  002B                     _contDecHora:	
   311  002B                     	ds	1
   312                           
   313                           	psect	inittext
   314  0049                     init_fetch0:	
   315                           ;	Called with low address in FSR and high address in W
   316                           
   317  0049  087E               	movf	btemp,w
   318  004A  008A               	movwf	10
   319  004B  087F               	movf	btemp+1,w
   320  004C  0082               	movwf	2
   321  004D                     init_ram0:	
   322                           ;Called with:
   323                           ;	high address of idata address in btemp 
   324                           ;	low address of idata address in btemp+1 
   325                           ;	low address of data in FSR
   326                           ;	high address + 1 of data in btemp-1
   327                           
   328  004D  120A  118A  2049  120A  118A  	fcall	init_fetch0
   329  0052  0080               	movwf	0
   330  0053  0A84               	incf	4,f
   331  0054  0804               	movf	4,w
   332  0055  067D               	xorwf	btemp+-1,w
   333  0056  1903               	btfsc	3,2
   334  0057  3400               	retlw	0
   335  0058  0AFF               	incf	btemp+1,f
   336  0059  1903               	btfsc	3,2
   337  005A  0AFE               	incf	btemp,f
   338  005B  284D               	goto	init_ram0
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:	
   342  0070                     ?_setRtcHora:	
   343  0070                     ?_setRtcMinutos:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_setRtcDefault:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_i2c_iniciar:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_i2c_iniciar:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_i2c_espera:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_i2c_espera:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_i2c_inicia_com:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_i2c_inicia_com:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_i2c_reinicia_com:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_i2c_reinicia_com:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_i2c_detener:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_i2c_detener:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_i2c_envia_dato:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ??_i2c_envia_dato:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_i2c_recibe_dato:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_i2c_recibe_dato:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_leer_rtc:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_convertirDato:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_antiRebote:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_validaMinutos:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_validaMinutos:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_validaDecenasMinutos:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_validaDecenasMinutos:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_validaHoras:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ??_validaHoras:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_dameTemperatura:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_controlBotones:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_parpadearDigitos:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_parpadearDigitos:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_mostrarDigitos:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ??_mostrarDigitos:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_verificaAmPm:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_verificaAmPm:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_convertirFormato:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_dameHoraActual:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_main:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?___bmul:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?___awdiv:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     i2c_envia_dato@dato:	
   458                           ; 2 bytes @ 0x0
   459                           
   460  0070                     ___bmul@multiplicand:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     antiRebote@pin:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ___awdiv@divisor:	
   467                           ; 2 bytes @ 0x0
   468                           
   469                           
   470                           ; 2 bytes @ 0x0
   471  0070                     	ds	1
   472  0071                     ?_escribe_rtc:	
   473  0071                     ??___bmul:	
   474                           ; 1 bytes @ 0x1
   475                           
   476  0071                     i2c_recibe_dato@datoleido:	
   477                           ; 1 bytes @ 0x1
   478                           
   479  0071                     escribe_rtc@dato:	
   480                           ; 1 bytes @ 0x1
   481                           
   482                           
   483                           ; 1 bytes @ 0x1
   484  0071                     	ds	1
   485  0072                     ??_escribe_rtc:	
   486  0072                     ??_leer_rtc:	
   487                           ; 1 bytes @ 0x2
   488                           
   489  0072                     ??_antiRebote:	
   490                           ; 1 bytes @ 0x2
   491                           
   492  0072                     escribe_rtc@direccion:	
   493                           ; 1 bytes @ 0x2
   494                           
   495  0072                     parpadearDigitos@repeticiones:	
   496                           ; 1 bytes @ 0x2
   497                           
   498  0072                     ___bmul@product:	
   499                           ; 1 bytes @ 0x2
   500                           
   501  0072                     ___awdiv@dividend:	
   502                           ; 1 bytes @ 0x2
   503                           
   504                           
   505                           ; 2 bytes @ 0x2
   506  0072                     	ds	1
   507  0073                     ??_setRtcHora:	
   508  0073                     ??_setRtcMinutos:	
   509                           ; 1 bytes @ 0x3
   510                           
   511  0073                     ??_setRtcDefault:	
   512                           ; 1 bytes @ 0x3
   513                           
   514  0073                     leer_rtc@direccion:	
   515                           ; 1 bytes @ 0x3
   516                           
   517  0073                     ___bmul@multiplier:	
   518                           ; 1 bytes @ 0x3
   519                           
   520                           
   521                           ; 1 bytes @ 0x3
   522  0073                     	ds	1
   523  0074                     ??_convertirDato:	
   524  0074                     ??_convertirFormato:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     ??___awdiv:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     leer_rtc@dato:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0074                     setRtcDefault@horaRtc:	
   534                           ; 1 bytes @ 0x4
   535                           
   536                           
   537                           ; 1 bytes @ 0x4
   538  0074                     	ds	1
   539  0075                     setRtcHora@horaRtc:	
   540  0075                     setRtcMinutos@minutosRtc:	
   541                           ; 1 bytes @ 0x5
   542                           
   543  0075                     ___awdiv@counter:	
   544                           ; 1 bytes @ 0x5
   545                           
   546                           
   547                           ; 1 bytes @ 0x5
   548  0075                     	ds	1
   549  0076                     ??_controlBotones:	
   550  0076                     convertirFormato@numeroEvaluar:	
   551                           ; 1 bytes @ 0x6
   552                           
   553  0076                     ___awdiv@sign:	
   554                           ; 1 bytes @ 0x6
   555                           
   556                           
   557                           ; 1 bytes @ 0x6
   558  0076                     	ds	1
   559  0077                     convertirDato@dato:	
   560  0077                     ___awdiv@quotient:	
   561                           ; 1 bytes @ 0x7
   562                           
   563                           
   564                           ; 2 bytes @ 0x7
   565  0077                     	ds	1
   566  0078                     convertirDato@datoR:	
   567                           
   568                           ; 1 bytes @ 0x8
   569  0078                     	ds	1
   570  0079                     ?___awmod:	
   571  0079                     ___awmod@divisor:	
   572                           ; 2 bytes @ 0x9
   573                           
   574                           
   575                           ; 2 bytes @ 0x9
   576  0079                     	ds	2
   577  007B                     ___awmod@dividend:	
   578                           
   579                           ; 2 bytes @ 0xB
   580  007B                     	ds	2
   581  007D                     ??___awmod:	
   582                           
   583                           ; 1 bytes @ 0xD
   584  007D                     	ds	1
   585                           
   586                           	psect	cstackBANK0
   587  002C                     __pcstackBANK0:	
   588  002C                     ___awmod@counter:	
   589                           
   590                           ; 1 bytes @ 0x0
   591  002C                     	ds	1
   592  002D                     ___awmod@sign:	
   593                           
   594                           ; 1 bytes @ 0x1
   595  002D                     	ds	1
   596  002E                     ??_dameTemperatura:	
   597  002E                     ??_dameHoraActual:	
   598                           ; 1 bytes @ 0x2
   599                           
   600                           
   601                           ; 1 bytes @ 0x2
   602  002E                     	ds	3
   603  0031                     dameHoraActual@auxMin:	
   604  0031                     dameTemperatura@repeticiones:	
   605                           ; 1 bytes @ 0x5
   606                           
   607                           
   608                           ; 2 bytes @ 0x5
   609  0031                     	ds	1
   610  0032                     dameHoraActual@auxHora:	
   611                           
   612                           ; 1 bytes @ 0x6
   613  0032                     	ds	1
   614  0033                     dameTemperatura@unidades:	
   615                           
   616                           ; 1 bytes @ 0x7
   617  0033                     	ds	1
   618  0034                     dameTemperatura@decenas:	
   619                           
   620                           ; 1 bytes @ 0x8
   621  0034                     	ds	1
   622  0035                     dameTemperatura@temperatura:	
   623                           
   624                           ; 1 bytes @ 0x9
   625  0035                     	ds	1
   626  0036                     ??_main:	
   627                           
   628                           ; 1 bytes @ 0xA
   629  0036                     	ds	2
   630                           
   631                           	psect	maintext
   632  05AC                     __pmaintext:	
   633 ;;
   634 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   635 ;;
   636 ;; *************** function _main *****************
   637 ;; Defined at:
   638 ;;		line 518 in file "main.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : B00/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       2       0       0       0
   655 ;;      Totals:         0       2       0       0       0
   656 ;;Total ram usage:        2 bytes
   657 ;; Hardware stack levels required when called:    5
   658 ;; This function calls:
   659 ;;		_antiRebote
   660 ;;		_controlBotones
   661 ;;		_convertirFormato
   662 ;;		_dameHoraActual
   663 ;;		_dameTemperatura
   664 ;;		_i2c_iniciar
   665 ;;		_mostrarDigitos
   666 ;;		_parpadearDigitos
   667 ;;		_verificaAmPm
   668 ;; This function is called by:
   669 ;;		Startup code after reset
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _main
   675  05AC                     _main:	
   676  05AC                     l2223:	
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   679                           
   680                           
   681                           ;main.c: 520:     TRISB = 1;
   682  05AC  3001               	movlw	1
   683  05AD  1683               	bsf	3,5	;RP0=1, select bank1
   684  05AE  1303               	bcf	3,6	;RP1=0, select bank1
   685  05AF  0086               	movwf	6	;volatile
   686  05B0                     l2225:	
   687                           
   688                           ;main.c: 521:     TRISD = 0;
   689  05B0  0188               	clrf	8	;volatile
   690  05B1                     l2227:	
   691                           
   692                           ;main.c: 522:     TRISA = 0;
   693  05B1  0185               	clrf	5	;volatile
   694  05B2                     l2229:	
   695                           
   696                           ;main.c: 523:     ADCON1bits.PCFG = 0b0111;
   697  05B2  081F               	movf	31,w	;volatile
   698  05B3  39F0               	andlw	-16
   699  05B4  3807               	iorlw	7
   700  05B5  009F               	movwf	31	;volatile
   701  05B6                     l2231:	
   702                           
   703                           ;main.c: 524:     TRISCbits.TRISC0 = 0;
   704  05B6  1007               	bcf	7,0	;volatile
   705  05B7                     l2233:	
   706                           
   707                           ;main.c: 525:     TRISCbits.TRISC1 = 0;
   708  05B7  1087               	bcf	7,1	;volatile
   709  05B8                     l2235:	
   710                           
   711                           ;main.c: 527:     i2c_iniciar();
   712  05B8  120A  118A  2037  120A  118A  	fcall	_i2c_iniciar
   713  05BD                     l2237:	
   714                           
   715                           ;main.c: 529:     contDecHoraMostrar = &contDecHora;
   716  05BD  302B               	movlw	(low (_contDecHora| 0))& (0+255)
   717  05BE  1283               	bcf	3,5	;RP0=0, select bank0
   718  05BF  1303               	bcf	3,6	;RP1=0, select bank0
   719  05C0  00B6               	movwf	??_main
   720  05C1  0836               	movf	??_main,w
   721  05C2  00C4               	movwf	_contDecHoraMostrar
   722  05C3                     l2239:	
   723                           
   724                           ;main.c: 530:     contHoraMostrar = &contHora;
   725  05C3  302A               	movlw	(low (_contHora| 0))& (0+255)
   726  05C4  00B6               	movwf	??_main
   727  05C5  0836               	movf	??_main,w
   728  05C6  00C3               	movwf	_contHoraMostrar
   729  05C7                     l2241:	
   730                           
   731                           ;main.c: 532:     PORTA = 0;
   732  05C7  0185               	clrf	5	;volatile
   733  05C8                     l2243:	
   734                           
   735                           ;main.c: 533:     PORTB = 0;
   736  05C8  0186               	clrf	6	;volatile
   737  05C9                     l2245:	
   738                           
   739                           ;main.c: 534:     PORTC = 0;
   740  05C9  0187               	clrf	7	;volatile
   741  05CA                     l2247:	
   742                           
   743                           ;main.c: 535:     PORTD = 0;
   744  05CA  0188               	clrf	8	;volatile
   745  05CB                     l2249:	
   746                           
   747                           ;main.c: 542:         _delay((unsigned long)((3)*(4000000/4000.0)));
   748  05CB  3004               	movlw	4
   749  05CC  1283               	bcf	3,5	;RP0=0, select bank0
   750  05CD  1303               	bcf	3,6	;RP1=0, select bank0
   751  05CE  00B7               	movwf	??_main+1
   752  05CF  30E3               	movlw	227
   753  05D0  00B6               	movwf	??_main
